scenario,strategy,seed,strategy_class,decision,assignment_valid,problems,assignment_count,reservation_count,idle_count,runtime_seconds,expected
A_balanced_resources,Random,1,RandomResourceAllocation,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,1.0541999472479802e-05,Random seed-dependent; RoundRobin starts at R1; ShortestQueue tie-breaks by resource id; ParkSong assigns current task without relevant prediction.
A_balanced_resources,RoundRobin,1,RoundRobinResourceAllocation,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,8.667000656714663e-06,Random seed-dependent; RoundRobin starts at R1; ShortestQueue tie-breaks by resource id; ParkSong assigns current task without relevant prediction.
A_balanced_resources,ShortestQueue,1,ShortestQueueAllocation,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,1.0833000487764366e-05,Random seed-dependent; RoundRobin starts at R1; ShortestQueue tie-breaks by resource id; ParkSong assigns current task without relevant prediction.
A_balanced_resources,ParkSong,1,ParkSongAllocation,R1:idle:::|R2:idle:::|R3:assignment:T1:A:C_T1,True,,1,0,2,5.250000049272785e-05,Random seed-dependent; RoundRobin starts at R1; ShortestQueue tie-breaks by resource id; ParkSong assigns current task without relevant prediction.
A_balanced_resources,BatchAllocation,1,BatchAllocationAdapter,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,3.2750000173109584e-05,Random seed-dependent; RoundRobin starts at R1; ShortestQueue tie-breaks by resource id; ParkSong assigns current task without relevant prediction.
A_balanced_resources,Random,2,RandomResourceAllocation,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,4.167000042798463e-06,Random seed-dependent; RoundRobin starts at R1; ShortestQueue tie-breaks by resource id; ParkSong assigns current task without relevant prediction.
A_balanced_resources,RoundRobin,2,RoundRobinResourceAllocation,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,4.874999831372406e-06,Random seed-dependent; RoundRobin starts at R1; ShortestQueue tie-breaks by resource id; ParkSong assigns current task without relevant prediction.
A_balanced_resources,ShortestQueue,2,ShortestQueueAllocation,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,6.708999535476323e-06,Random seed-dependent; RoundRobin starts at R1; ShortestQueue tie-breaks by resource id; ParkSong assigns current task without relevant prediction.
A_balanced_resources,ParkSong,2,ParkSongAllocation,R1:idle:::|R2:idle:::|R3:assignment:T1:A:C_T1,True,,1,0,2,1.8792000446410384e-05,Random seed-dependent; RoundRobin starts at R1; ShortestQueue tie-breaks by resource id; ParkSong assigns current task without relevant prediction.
A_balanced_resources,BatchAllocation,2,BatchAllocationAdapter,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,1.2333000086073298e-05,Random seed-dependent; RoundRobin starts at R1; ShortestQueue tie-breaks by resource id; ParkSong assigns current task without relevant prediction.
A_balanced_resources,Random,3,RandomResourceAllocation,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,2.6249999791616574e-06,Random seed-dependent; RoundRobin starts at R1; ShortestQueue tie-breaks by resource id; ParkSong assigns current task without relevant prediction.
A_balanced_resources,RoundRobin,3,RoundRobinResourceAllocation,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,3.3750002330634743e-06,Random seed-dependent; RoundRobin starts at R1; ShortestQueue tie-breaks by resource id; ParkSong assigns current task without relevant prediction.
A_balanced_resources,ShortestQueue,3,ShortestQueueAllocation,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,4.625000656233169e-06,Random seed-dependent; RoundRobin starts at R1; ShortestQueue tie-breaks by resource id; ParkSong assigns current task without relevant prediction.
A_balanced_resources,ParkSong,3,ParkSongAllocation,R1:idle:::|R2:idle:::|R3:assignment:T1:A:C_T1,True,,1,0,2,1.6332999621226918e-05,Random seed-dependent; RoundRobin starts at R1; ShortestQueue tie-breaks by resource id; ParkSong assigns current task without relevant prediction.
A_balanced_resources,BatchAllocation,3,BatchAllocationAdapter,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,1.1291999726381619e-05,Random seed-dependent; RoundRobin starts at R1; ShortestQueue tie-breaks by resource id; ParkSong assigns current task without relevant prediction.
B_unequal_load,Random,1,RandomResourceAllocation,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,2.457999471516814e-06,ShortestQueue selects least loaded R3.
B_unequal_load,RoundRobin,1,RoundRobinResourceAllocation,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,3.250000190746505e-06,ShortestQueue selects least loaded R3.
B_unequal_load,ShortestQueue,1,ShortestQueueAllocation,R3:assignment:T1:A:C_T1|R1:idle:::|R2:idle:::,True,,1,0,2,4.625000656233169e-06,ShortestQueue selects least loaded R3.
B_unequal_load,ParkSong,1,ParkSongAllocation,R1:idle:::|R2:idle:::|R3:assignment:T1:A:C_T1,True,,1,0,2,1.1791999895649496e-05,ShortestQueue selects least loaded R3.
B_unequal_load,BatchAllocation,1,BatchAllocationAdapter,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,7.5000007200287655e-06,ShortestQueue selects least loaded R3.
B_unequal_load,Random,2,RandomResourceAllocation,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,2.457999471516814e-06,ShortestQueue selects least loaded R3.
B_unequal_load,RoundRobin,2,RoundRobinResourceAllocation,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,3.0830005925963633e-06,ShortestQueue selects least loaded R3.
B_unequal_load,ShortestQueue,2,ShortestQueueAllocation,R3:assignment:T1:A:C_T1|R1:idle:::|R2:idle:::,True,,1,0,2,4.249999619787559e-06,ShortestQueue selects least loaded R3.
B_unequal_load,ParkSong,2,ParkSongAllocation,R1:idle:::|R2:idle:::|R3:assignment:T1:A:C_T1,True,,1,0,2,1.2290999620745424e-05,ShortestQueue selects least loaded R3.
B_unequal_load,BatchAllocation,2,BatchAllocationAdapter,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,7.0829992182552814e-06,ShortestQueue selects least loaded R3.
B_unequal_load,Random,3,RandomResourceAllocation,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,2.3749998945277184e-06,ShortestQueue selects least loaded R3.
B_unequal_load,RoundRobin,3,RoundRobinResourceAllocation,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,3.2910002119024284e-06,ShortestQueue selects least loaded R3.
B_unequal_load,ShortestQueue,3,ShortestQueueAllocation,R3:assignment:T1:A:C_T1|R1:idle:::|R2:idle:::,True,,1,0,2,3.749999450519681e-06,ShortestQueue selects least loaded R3.
B_unequal_load,ParkSong,3,ParkSongAllocation,R1:idle:::|R2:idle:::|R3:assignment:T1:A:C_T1,True,,1,0,2,1.0417000339657534e-05,ShortestQueue selects least loaded R3.
B_unequal_load,BatchAllocation,3,BatchAllocationAdapter,R1:assignment:T1:A:C_T1|R2:idle:::|R3:idle:::,True,,1,0,2,6.374999429681338e-06,ShortestQueue selects least loaded R3.
C_temporary_unavailability,Random,1,RandomResourceAllocation,R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,1,2.3749998945277184e-06,No strategy assigns unavailable R1.
C_temporary_unavailability,RoundRobin,1,RoundRobinResourceAllocation,R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,1,3.0840001272736117e-06,No strategy assigns unavailable R1.
C_temporary_unavailability,ShortestQueue,1,ShortestQueueAllocation,R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,1,3.958999513997696e-06,No strategy assigns unavailable R1.
C_temporary_unavailability,ParkSong,1,ParkSongAllocation,R2:idle:::|R3:assignment:T1:A:C_T1,True,,1,0,1,1.3083999874652363e-05,No strategy assigns unavailable R1.
C_temporary_unavailability,BatchAllocation,1,BatchAllocationAdapter,R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,1,6.91700006427709e-06,No strategy assigns unavailable R1.
C_temporary_unavailability,Random,2,RandomResourceAllocation,R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,1,2.1249998098937795e-06,No strategy assigns unavailable R1.
C_temporary_unavailability,RoundRobin,2,RoundRobinResourceAllocation,R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,1,2.499999936844688e-06,No strategy assigns unavailable R1.
C_temporary_unavailability,ShortestQueue,2,ShortestQueueAllocation,R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,1,3.250000190746505e-06,No strategy assigns unavailable R1.
C_temporary_unavailability,ParkSong,2,ParkSongAllocation,R2:idle:::|R3:assignment:T1:A:C_T1,True,,1,0,1,1.0540999937802553e-05,No strategy assigns unavailable R1.
C_temporary_unavailability,BatchAllocation,2,BatchAllocationAdapter,R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,1,5.666999641107395e-06,No strategy assigns unavailable R1.
C_temporary_unavailability,Random,3,RandomResourceAllocation,R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,1,1.7909997040987946e-06,No strategy assigns unavailable R1.
C_temporary_unavailability,RoundRobin,3,RoundRobinResourceAllocation,R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,1,2.165999831049703e-06,No strategy assigns unavailable R1.
C_temporary_unavailability,ShortestQueue,3,ShortestQueueAllocation,R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,1,2.8329995984677225e-06,No strategy assigns unavailable R1.
C_temporary_unavailability,ParkSong,3,ParkSongAllocation,R2:idle:::|R3:assignment:T1:A:C_T1,True,,1,0,1,9.290999514632858e-06,No strategy assigns unavailable R1.
C_temporary_unavailability,BatchAllocation,3,BatchAllocationAdapter,R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,1,5.3329995353124104e-06,No strategy assigns unavailable R1.
D_permission_constraints,Random,1,RandomResourceAllocation,R1:idle:::|R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,2,2.54199949267786e-06,All methods use only R2 for activity A.
D_permission_constraints,RoundRobin,1,RoundRobinResourceAllocation,R1:idle:::|R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,2,3.250000190746505e-06,All methods use only R2 for activity A.
D_permission_constraints,ShortestQueue,1,ShortestQueueAllocation,R2:assignment:T1:A:C_T1|R1:idle:::|R3:idle:::,True,,1,0,2,3.832999937003478e-06,All methods use only R2 for activity A.
D_permission_constraints,ParkSong,1,ParkSongAllocation,R1:idle:::|R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,2,9.749999662744813e-06,All methods use only R2 for activity A.
D_permission_constraints,BatchAllocation,1,BatchAllocationAdapter,R2:assignment:T1:A:C_T1|R1:idle:::|R3:idle:::,True,,1,0,2,6.166999810375273e-06,All methods use only R2 for activity A.
D_permission_constraints,Random,2,RandomResourceAllocation,R1:idle:::|R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,2,2.333999873371795e-06,All methods use only R2 for activity A.
D_permission_constraints,RoundRobin,2,RoundRobinResourceAllocation,R1:idle:::|R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,2,2.707999556150753e-06,All methods use only R2 for activity A.
D_permission_constraints,ShortestQueue,2,ShortestQueueAllocation,R2:assignment:T1:A:C_T1|R1:idle:::|R3:idle:::,True,,1,0,2,3.291999746579677e-06,All methods use only R2 for activity A.
D_permission_constraints,ParkSong,2,ParkSongAllocation,R1:idle:::|R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,2,7.874999937484972e-06,All methods use only R2 for activity A.
D_permission_constraints,BatchAllocation,2,BatchAllocationAdapter,R2:assignment:T1:A:C_T1|R1:idle:::|R3:idle:::,True,,1,0,2,6.124999345047399e-06,All methods use only R2 for activity A.
D_permission_constraints,Random,3,RandomResourceAllocation,R1:idle:::|R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,2,2.1669993657269515e-06,All methods use only R2 for activity A.
D_permission_constraints,RoundRobin,3,RoundRobinResourceAllocation,R1:idle:::|R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,2,3.000000106112566e-06,All methods use only R2 for activity A.
D_permission_constraints,ShortestQueue,3,ShortestQueueAllocation,R2:assignment:T1:A:C_T1|R1:idle:::|R3:idle:::,True,,1,0,2,3.45900025422452e-06,All methods use only R2 for activity A.
D_permission_constraints,ParkSong,3,ParkSongAllocation,R1:idle:::|R2:assignment:T1:A:C_T1|R3:idle:::,True,,1,0,2,8.541999704902992e-06,All methods use only R2 for activity A.
D_permission_constraints,BatchAllocation,3,BatchAllocationAdapter,R2:assignment:T1:A:C_T1|R1:idle:::|R3:idle:::,True,,1,0,2,5.666000106430147e-06,All methods use only R2 for activity A.
E_future_task_prediction,Random,1,RandomResourceAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,1.6250005501206033e-06,ParkSong may reserve for B when its cost is lower than current A.
E_future_task_prediction,RoundRobin,1,RoundRobinResourceAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,2.1249998098937795e-06,ParkSong may reserve for B when its cost is lower than current A.
E_future_task_prediction,ShortestQueue,1,ShortestQueueAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,2.791999577311799e-06,ParkSong may reserve for B when its cost is lower than current A.
E_future_task_prediction,ParkSong,1,ParkSongAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,9.874999705061782e-06,ParkSong may reserve for B when its cost is lower than current A.
E_future_task_prediction,BatchAllocation,1,BatchAllocationAdapter,R1:assignment:T1:A:C_T1,True,,1,0,0,5.416999556473456e-06,ParkSong may reserve for B when its cost is lower than current A.
E_future_task_prediction,Random,2,RandomResourceAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,1.5830000847927295e-06,ParkSong may reserve for B when its cost is lower than current A.
E_future_task_prediction,RoundRobin,2,RoundRobinResourceAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,1.6670001059537753e-06,ParkSong may reserve for B when its cost is lower than current A.
E_future_task_prediction,ShortestQueue,2,ShortestQueueAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,2.5409999580006115e-06,ParkSong may reserve for B when its cost is lower than current A.
E_future_task_prediction,ParkSong,2,ParkSongAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,8.834000254864804e-06,ParkSong may reserve for B when its cost is lower than current A.
E_future_task_prediction,BatchAllocation,2,BatchAllocationAdapter,R1:assignment:T1:A:C_T1,True,,1,0,0,4.541000635072123e-06,ParkSong may reserve for B when its cost is lower than current A.
