scenario,strategy,seed,strategy_class,decision,assignment_valid,problems,assignment_count,reservation_count,idle_count,runtime_seconds,expected
E_future_task_prediction,Random,3,RandomResourceAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,1.3330000001587905e-06,ParkSong may reserve for B when its cost is lower than current A.
E_future_task_prediction,RoundRobin,3,RoundRobinResourceAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,1.5420000636368059e-06,ParkSong may reserve for B when its cost is lower than current A.
E_future_task_prediction,ShortestQueue,3,ShortestQueueAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,2.165999831049703e-06,ParkSong may reserve for B when its cost is lower than current A.
E_future_task_prediction,ParkSong,3,ParkSongAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,7.374999768217094e-06,ParkSong may reserve for B when its cost is lower than current A.
E_future_task_prediction,BatchAllocation,3,BatchAllocationAdapter,R1:assignment:T1:A:C_T1,True,,1,0,0,4.291000550438184e-06,ParkSong may reserve for B when its cost is lower than current A.
F_wrong_prediction,Random,1,RandomResourceAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,1.2919999790028669e-06,Snapshot reservation remains a decision; lifecycle cancellation is integration-owned.
F_wrong_prediction,RoundRobin,1,RoundRobinResourceAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,1.5830000847927295e-06,Snapshot reservation remains a decision; lifecycle cancellation is integration-owned.
F_wrong_prediction,ShortestQueue,1,ShortestQueueAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,2.0830002540606074e-06,Snapshot reservation remains a decision; lifecycle cancellation is integration-owned.
F_wrong_prediction,ParkSong,1,ParkSongAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,6.875000508443918e-06,Snapshot reservation remains a decision; lifecycle cancellation is integration-owned.
F_wrong_prediction,BatchAllocation,1,BatchAllocationAdapter,R1:assignment:T1:A:C_T1,True,,1,0,0,4.083999556314666e-06,Snapshot reservation remains a decision; lifecycle cancellation is integration-owned.
F_wrong_prediction,Random,2,RandomResourceAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,1.3749995559919626e-06,Snapshot reservation remains a decision; lifecycle cancellation is integration-owned.
F_wrong_prediction,RoundRobin,2,RoundRobinResourceAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,1.5420000636368059e-06,Snapshot reservation remains a decision; lifecycle cancellation is integration-owned.
F_wrong_prediction,ShortestQueue,2,ShortestQueueAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,1.8750006347545423e-06,Snapshot reservation remains a decision; lifecycle cancellation is integration-owned.
F_wrong_prediction,ParkSong,2,ParkSongAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,6.291999852692243e-06,Snapshot reservation remains a decision; lifecycle cancellation is integration-owned.
F_wrong_prediction,BatchAllocation,2,BatchAllocationAdapter,R1:assignment:T1:A:C_T1,True,,1,0,0,8.125000022118911e-06,Snapshot reservation remains a decision; lifecycle cancellation is integration-owned.
F_wrong_prediction,Random,3,RandomResourceAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,1.5420000636368059e-06,Snapshot reservation remains a decision; lifecycle cancellation is integration-owned.
F_wrong_prediction,RoundRobin,3,RoundRobinResourceAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,1.8330001694266684e-06,Snapshot reservation remains a decision; lifecycle cancellation is integration-owned.
F_wrong_prediction,ShortestQueue,3,ShortestQueueAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,2.415999915683642e-06,Snapshot reservation remains a decision; lifecycle cancellation is integration-owned.
F_wrong_prediction,ParkSong,3,ParkSongAllocation,R1:assignment:T1:A:C_T1,True,,1,0,0,6.833000043116044e-06,Snapshot reservation remains a decision; lifecycle cancellation is integration-owned.
F_wrong_prediction,BatchAllocation,3,BatchAllocationAdapter,R1:assignment:T1:A:C_T1,True,,1,0,0,3.916000423487276e-06,Snapshot reservation remains a decision; lifecycle cancellation is integration-owned.
G_multiple_future_tasks,Random,1,RandomResourceAllocation,R1:assignment:T1:A:C_T1|R2:assignment:T2:A:C_T2,True,,2,0,0,2.5830004233284853e-06,ParkSong compares current and predicted candidates per available resource with used-candidate tracking.
G_multiple_future_tasks,RoundRobin,1,RoundRobinResourceAllocation,R1:assignment:T1:A:C_T1|R2:assignment:T2:A:C_T2,True,,2,0,0,3.5000002753804438e-06,ParkSong compares current and predicted candidates per available resource with used-candidate tracking.
G_multiple_future_tasks,ShortestQueue,1,ShortestQueueAllocation,R1:assignment:T2:A:C_T2|R2:assignment:T1:A:C_T1,True,,2,0,0,5.791000148747116e-06,ParkSong compares current and predicted candidates per available resource with used-candidate tracking.
G_multiple_future_tasks,ParkSong,1,ParkSongAllocation,R1:assignment:T2:A:C_T2|R2:assignment:T1:A:C_T1,True,,2,0,0,1.7625000509724487e-05,ParkSong compares current and predicted candidates per available resource with used-candidate tracking.
G_multiple_future_tasks,BatchAllocation,1,BatchAllocationAdapter,R1:assignment:T1:A:C_T1|R2:assignment:T2:A:C_T2,True,,2,0,0,7.540999831689987e-06,ParkSong compares current and predicted candidates per available resource with used-candidate tracking.
G_multiple_future_tasks,Random,2,RandomResourceAllocation,R1:assignment:T1:A:C_T1|R2:assignment:T2:A:C_T2,True,,2,0,0,2.4589999156887643e-06,ParkSong compares current and predicted candidates per available resource with used-candidate tracking.
G_multiple_future_tasks,RoundRobin,2,RoundRobinResourceAllocation,R1:assignment:T1:A:C_T1|R2:assignment:T2:A:C_T2,True,,2,0,0,2.957999640784692e-06,ParkSong compares current and predicted candidates per available resource with used-candidate tracking.
G_multiple_future_tasks,ShortestQueue,2,ShortestQueueAllocation,R1:assignment:T2:A:C_T2|R2:assignment:T1:A:C_T1,True,,2,0,0,4.958999852533452e-06,ParkSong compares current and predicted candidates per available resource with used-candidate tracking.
G_multiple_future_tasks,ParkSong,2,ParkSongAllocation,R1:assignment:T2:A:C_T2|R2:assignment:T1:A:C_T1,True,,2,0,0,1.8291999367647804e-05,ParkSong compares current and predicted candidates per available resource with used-candidate tracking.
G_multiple_future_tasks,BatchAllocation,2,BatchAllocationAdapter,R1:assignment:T1:A:C_T1|R2:assignment:T2:A:C_T2,True,,2,0,0,6.541999937326182e-06,ParkSong compares current and predicted candidates per available resource with used-candidate tracking.
G_multiple_future_tasks,Random,3,RandomResourceAllocation,R1:assignment:T1:A:C_T1|R2:assignment:T2:A:C_T2,True,,2,0,0,2.1250007193884812e-06,ParkSong compares current and predicted candidates per available resource with used-candidate tracking.
G_multiple_future_tasks,RoundRobin,3,RoundRobinResourceAllocation,R1:assignment:T1:A:C_T1|R2:assignment:T2:A:C_T2,True,,2,0,0,2.750000021478627e-06,ParkSong compares current and predicted candidates per available resource with used-candidate tracking.
G_multiple_future_tasks,ShortestQueue,3,ShortestQueueAllocation,R1:assignment:T2:A:C_T2|R2:assignment:T1:A:C_T1,True,,2,0,0,4.333999640948605e-06,ParkSong compares current and predicted candidates per available resource with used-candidate tracking.
G_multiple_future_tasks,ParkSong,3,ParkSongAllocation,R1:assignment:T2:A:C_T2|R2:assignment:T1:A:C_T1,True,,2,0,0,1.4792000001762062e-05,ParkSong compares current and predicted candidates per available resource with used-candidate tracking.
G_multiple_future_tasks,BatchAllocation,3,BatchAllocationAdapter,R1:assignment:T1:A:C_T1|R2:assignment:T2:A:C_T2,True,,2,0,0,7.124999683583155e-06,ParkSong compares current and predicted candidates per available resource with used-candidate tracking.
H_resource_pressure,Random,1,RandomResourceAllocation,R1:assignment:T1:A:C_T1|R2:assignment:T0:A:C_T0,True,,2,0,0,3.000000106112566e-06,More tasks than resources; no duplicate task/resource assignments.
H_resource_pressure,RoundRobin,1,RoundRobinResourceAllocation,R1:assignment:T0:A:C_T0|R2:assignment:T1:A:C_T1,True,,2,0,0,4.000000444648322e-06,More tasks than resources; no duplicate task/resource assignments.
H_resource_pressure,ShortestQueue,1,ShortestQueueAllocation,R1:assignment:T0:A:C_T0|R2:assignment:T1:A:C_T1,True,,2,0,0,8.624999281892087e-06,More tasks than resources; no duplicate task/resource assignments.
H_resource_pressure,ParkSong,1,ParkSongAllocation,R1:assignment:T0:A:C_T0|R2:assignment:T1:A:C_T1,True,,2,0,0,2.2917000023880973e-05,More tasks than resources; no duplicate task/resource assignments.
H_resource_pressure,BatchAllocation,1,BatchAllocationAdapter,R1:assignment:T0:A:C_T0|R2:assignment:T1:A:C_T1,True,,2,0,0,1.0291999387845863e-05,More tasks than resources; no duplicate task/resource assignments.
H_resource_pressure,Random,2,RandomResourceAllocation,R1:assignment:T0:A:C_T0|R2:assignment:T1:A:C_T1,True,,2,0,0,2.707999556150753e-06,More tasks than resources; no duplicate task/resource assignments.
H_resource_pressure,RoundRobin,2,RoundRobinResourceAllocation,R1:assignment:T0:A:C_T0|R2:assignment:T1:A:C_T1,True,,2,0,0,3.6669998735305853e-06,More tasks than resources; no duplicate task/resource assignments.
H_resource_pressure,ShortestQueue,2,ShortestQueueAllocation,R1:assignment:T0:A:C_T0|R2:assignment:T1:A:C_T1,True,,2,0,0,5.333000444807112e-06,More tasks than resources; no duplicate task/resource assignments.
H_resource_pressure,ParkSong,2,ParkSongAllocation,R1:assignment:T0:A:C_T0|R2:assignment:T1:A:C_T1,True,,2,0,0,2.0958000277460087e-05,More tasks than resources; no duplicate task/resource assignments.
H_resource_pressure,BatchAllocation,2,BatchAllocationAdapter,R1:assignment:T0:A:C_T0|R2:assignment:T1:A:C_T1,True,,2,0,0,8.834000254864804e-06,More tasks than resources; no duplicate task/resource assignments.
H_resource_pressure,Random,3,RandomResourceAllocation,R1:assignment:T1:A:C_T1|R2:assignment:T2:A:C_T2,True,,2,0,0,2.750000021478627e-06,More tasks than resources; no duplicate task/resource assignments.
H_resource_pressure,RoundRobin,3,RoundRobinResourceAllocation,R1:assignment:T0:A:C_T0|R2:assignment:T1:A:C_T1,True,,2,0,0,3.499999365885742e-06,More tasks than resources; no duplicate task/resource assignments.
H_resource_pressure,ShortestQueue,3,ShortestQueueAllocation,R1:assignment:T0:A:C_T0|R2:assignment:T1:A:C_T1,True,,2,0,0,5.041999429522548e-06,More tasks than resources; no duplicate task/resource assignments.
H_resource_pressure,ParkSong,3,ParkSongAllocation,R1:assignment:T0:A:C_T0|R2:assignment:T1:A:C_T1,True,,2,0,0,2.195799970650114e-05,More tasks than resources; no duplicate task/resource assignments.
H_resource_pressure,BatchAllocation,3,BatchAllocationAdapter,R1:assignment:T0:A:C_T0|R2:assignment:T1:A:C_T1,True,,2,0,0,8.541000170225743e-06,More tasks than resources; no duplicate task/resource assignments.
I_zero_processing_duration_infrastructure,Random,1,RandomResourceAllocation,R1:assignment:T1:A:C_T1|R2:idle:::,True,,1,0,1,1.9589997464208864e-06,Allocation decision is independent of scheduler duration; guard is simulator-level.
I_zero_processing_duration_infrastructure,RoundRobin,1,RoundRobinResourceAllocation,R1:assignment:T1:A:C_T1|R2:idle:::,True,,1,0,1,2.708000465645455e-06,Allocation decision is independent of scheduler duration; guard is simulator-level.
I_zero_processing_duration_infrastructure,ShortestQueue,1,ShortestQueueAllocation,R1:assignment:T1:A:C_T1|R2:idle:::,True,,1,0,1,3.6250003176974133e-06,Allocation decision is independent of scheduler duration; guard is simulator-level.
I_zero_processing_duration_infrastructure,ParkSong,1,ParkSongAllocation,R1:idle:::|R2:assignment:T1:A:C_T1,True,,1,0,1,9.874999705061782e-06,Allocation decision is independent of scheduler duration; guard is simulator-level.
I_zero_processing_duration_infrastructure,BatchAllocation,1,BatchAllocationAdapter,R1:assignment:T1:A:C_T1|R2:idle:::,True,,1,0,1,5.542000508285128e-06,Allocation decision is independent of scheduler duration; guard is simulator-level.
I_zero_processing_duration_infrastructure,Random,2,RandomResourceAllocation,R1:assignment:T1:A:C_T1|R2:idle:::,True,,1,0,1,1.915999746415764e-06,Allocation decision is independent of scheduler duration; guard is simulator-level.
I_zero_processing_duration_infrastructure,RoundRobin,2,RoundRobinResourceAllocation,R1:assignment:T1:A:C_T1|R2:idle:::,True,,1,0,1,2.249999852210749e-06,Allocation decision is independent of scheduler duration; guard is simulator-level.
I_zero_processing_duration_infrastructure,ShortestQueue,2,ShortestQueueAllocation,R1:assignment:T1:A:C_T1|R2:idle:::,True,,1,0,1,3.250000190746505e-06,Allocation decision is independent of scheduler duration; guard is simulator-level.
I_zero_processing_duration_infrastructure,ParkSong,2,ParkSongAllocation,R1:idle:::|R2:assignment:T1:A:C_T1,True,,1,0,1,8.50000014906982e-06,Allocation decision is independent of scheduler duration; guard is simulator-level.
I_zero_processing_duration_infrastructure,BatchAllocation,2,BatchAllocationAdapter,R1:assignment:T1:A:C_T1|R2:idle:::,True,,1,0,1,5.542000508285128e-06,Allocation decision is independent of scheduler duration; guard is simulator-level.
I_zero_processing_duration_infrastructure,Random,3,RandomResourceAllocation,R1:assignment:T1:A:C_T1|R2:idle:::,True,,1,0,1,1.8339997041039169e-06,Allocation decision is independent of scheduler duration; guard is simulator-level.
I_zero_processing_duration_infrastructure,RoundRobin,3,RoundRobinResourceAllocation,R1:assignment:T1:A:C_T1|R2:idle:::,True,,1,0,1,2.3749998945277184e-06,Allocation decision is independent of scheduler duration; guard is simulator-level.
I_zero_processing_duration_infrastructure,ShortestQueue,3,ShortestQueueAllocation,R1:assignment:T1:A:C_T1|R2:idle:::,True,,1,0,1,3.291999746579677e-06,Allocation decision is independent of scheduler duration; guard is simulator-level.
I_zero_processing_duration_infrastructure,ParkSong,3,ParkSongAllocation,R1:idle:::|R2:assignment:T1:A:C_T1,True,,1,0,1,9.166999916487839e-06,Allocation decision is independent of scheduler duration; guard is simulator-level.
I_zero_processing_duration_infrastructure,BatchAllocation,3,BatchAllocationAdapter,R1:assignment:T1:A:C_T1|R2:idle:::,True,,1,0,1,5.04200033901725e-06,Allocation decision is independent of scheduler duration; guard is simulator-level.
